Class,Date,Web site Label,Topic,Active,Required,Studio,Slides,Reading,Assign,Due,Studio Web Site Label,Studio Notes,Notes
1W,23-Aug,Introduction: HCI and the Design Process,"Why take this class
Design Process: Needs, Design, Prototype, Evaluate (Iterate)
Introduce teaching team & office hours
Class logistics, qualitative grading
Break
Sketching in class
- dots, lines, squares, circles, 2 point perspective, collab doodle, making something out of 10 circles, people",,T,,https://docs.google.com/presentation/d/1ZGSrZ_x_98gGthVtQaqHU_3BN9KCTY8vvEaS3Kt18x8/edit#slide=id.p4,"Rapid Viz, https://drive.google.com/open?id=0Bw5c_JsRiheEQ1M0WkFyTkIyUmM","A1 Berkeley Highlights sketching,/assign/1/",,Section Intro (must attend!),"TA leads studio section, presents own design for critique. More drawing exercises, focus on people",bring at least 3 packets (1500 sheets) of paper (TA) and pens (me) to class
2M,28-Aug,Design Process: Empathize and Need Finding,"Images Exercise
HCI Bloopers
Design Process: Needs, Design, Implement, Evaluate (Iterate)
IDEO shopping cart
break
Images recognition exercise
Design Process: Empathize
Needs - Need-finding
Contextual Inquiry
Direct Observation 
In class exercise of watching perform a task, interview",,,,https://docs.google.com/presentation/d/15WqebhyNSk2tWunmXcFQFmQeL1PGnXx0ACAgkoP6Yhs/edit?usp=sharing,"Design of Everyday Things, https://drive.google.com/open?id=0Bw5c_JsRiheESUxXMWZZOVA0dWs
d.school's empathy field guide, https://drive.google.com/open?id=0Bw5c_JsRiheEbW5ZSHZ2aFJpTWM","A2 Need Finding,/assign/2/","A1 Berkeley Highlight,/assign/1/",,, 
2W,30-Aug,"Design Process: Define
Design Process: Ideate","Review highlight sketches
Design Process: Define
Identifying bugs, pain points
Personas
Design Process: Ideate
Brainstorming
In-class brainstorming exercise--list of 20 ways to do task, then sketch 10 ways to do it
",,,,https://docs.google.com/presentation/d/1zDLT46-lbWS3xQDpC3U758fr_RcF5-W6U_ANOhvolls/edit?usp=sharing,,,,A2 Part3: Point of View Presentation (grading),Due in Studio: POV presentation (90 seconds each), 
3M,4-Sep,No Class - Holiday,HOLIDAY,,,,, ,,,,, 
3W,6-Sep,Programming Tools in Social Media,"Introduce project space
Introduce programming tools
Using APIs
Programming exercise
Break
Affordance
Conceptual Models
Signifiers
Metaphors",,,,https://drive.google.com/open?id=0B3rmOUWm5OBlRGNvVk56Y1JZRG8,,"A3: Working with APIs,https://drive.google.com/open?id=1zmvlGO5PD1oi0q1kFFE6l0wZOqwDeVw71w-t0LrFmIw","A2: Need Finding,/assign/2/",Programming tutorial,Programming tutorial,I'm away Th-Sun
4M,11-Sep,Interaction Design,"Interaction Design
Modes
Buttons, widgets
Input devices
Soft vs. hard buttons
Stylus, touch screen
Speech, natural language
gesture (Kinect)
In-class exercise, work around tables, design using web, phone, speech, gesture
Break
Layout: Visual design--white space
Compare/contrast among blurred NYTimes, Bing, Craigslist",,,,https://drive.google.com/open?id=0B3rmOUWm5OBlbWowWExGYVhkYk0,"Interface Metaphors, https://webdesign.tutsplus.com/articles/all-about-grid-systems--webdesign-14471",,,,,"Contextual Design (Holtzblatt & Beyer) up through 8.2.4,https://drive.google.com/open?id=0Bw5c_JsRiheEd0l2U2lTT0xLMTA
[Landay] Contextual Design
"
4W,13-Sep,Design Process: Ideating,"Design Process: Design - Ideating
Representing
Scenarios
Storyboarding
Role playing
Break
Social effects, social leveraging, tagging
Crowd source work
Agents, AI
",,,,https://docs.google.com/presentation/d/1sllyn0WwWFzvQV28OpuoLbNd0XzmiwBhN9y68H6SdVw/,,"A4: Design a UX in pairs - taking an idea from A2,https://docs.google.com/document/d/16RtvHeEAE6rSG9Z4piGjPchPWn86Bz8P9n1TXJ4sZRU/","A3: Working with APIs Part B,https://drive.google.com/open?id=1zmvlGO5PD1oi0q1kFFE6l0wZOqwDeVw71w-t0LrFmIw
","Sketching with hands, screens, interfaces","Sketching with hands, screens, interfaces","Working-through-task-centered-design
"
5M,18-Sep,Human Models,"Human Models (Eric's slides 16-08)
Human Information Processing
Fitts' Law--in class exercise of Fitts' Law
Fitts' exercise
Break
GOMS
Hick's Law of choice",,,,https://drive.google.com/open?id=0Bw5c_JsRiheEa2p5RDNLdXZSNUE,"About Face Chap 6,https://drive.google.com/open?id=0Bw5c_JsRiheEMUFaOERvV3hKZm8
Understanding Comics Chapter 3,https://drive.google.com/open?id=0Bw5c_JsRiheEby1YNGFiUGRXa1E",,,,,"The Model Human Processor,https://drive.google.com/open?id=0Bw5c_JsRiheEOWtTMGtsMVdaSk0"
5W,20-Sep,"Design Process: Prototyping
Design Process: Test","Design Process: Prototyping
Low-fidelity prototyping

Break
Heuristic Evaluation - in class exercise of pairing up with user walking through a favorite app
Describing the studio environment",,,,https://drive.google.com/open?id=0Bw5c_JsRiheESmMtcm84Q3RVUkE,,"A5: Heuristic Evaluation (individual),https://docs.google.com/document/d/1u2ZAcu7-j8lVMj190chQM3lxeSWzuTdSYPyPwqYES38/edit#heading=h.3c0lw37ub23a","A4: Design a UI,https://docs.google.com/document/d/16RtvHeEAE6rSG9Z4piGjPchPWn86Bz8P9n1TXJ4sZRU/",,TA leads critique in studio section of selected UI designs,"Bring paper and PostIts to class for Mockups materials

""How to Conduct a Heuristic Evaluation,https://www.nngroup.com/articles/how-to-conduct-a-heuristic-evaluation/ 
Ten Usability Heuristics,https://www.nngroup.com/articles/ten-usability-heuristics/
Rating the Severity of Usability Problems,https://www.nngroup.com/articles/how-to-rate-the-severity-of-usability-problems/
Contextual Design 8.2.5-8.2.8
How to Run a Design Critique http://scottberkun.com/essays/23-how-to-run-a-design-critique/
How to Give and Receive Criticism"""
5S,22-Sep,Critique of UI designs,,,T,T,,,,,,,
6M,25-Sep,Graphic Design and Teamwork,"Visual Design
Typography
Design Language
Color
Break

Working together as a team
Mockups game",,,,https://drive.google.com/open?id=0Bw5c_JsRiheEVG1yU3Nmd0NhNm8,"Practical Typography - ONLY the Why Typography Matters Chapter, https://practicaltypography.com/why-typography-matters.html",,,,, 
